 INFO : M3D_VERSION (0x2) size=10
       4   55    5  flags:3  smoothing:1  material:"-1"
       5   55   56  flags:6  smoothing:1  material:"-1"
       5   56    6  flags:3  smoothing:1  material:"-1"
       6   56   57  flags:6  smoothing:1  material:"-1"
       6   57    7  flags:3  smoothing:1  material:"-1"
       7   57   58  flags:6  smoothing:1  material:"-1"
       7   58    8  flags:3  smoothing:1  material:"-1"
       8   58   59  flags:6  smoothing:1  material:"-1"
       8   59    9  flags:3  smoothing:1  material:"-1"
       9   59   60  flags:6  smoothing:1  material:"-1"
       9   60   10  flags:3  smoothing:1  material:"-1"
      10   60   61  flags:6  smoothing:1  material:"-1"
      10   61   11  flags:3  smoothing:1  material:"-1"
      11   61   62  flags:6  smoothing:1  material:"-1"
      11   62   12  flags:3  smoothing:1  material:"-1"
      12   62   63  flags:6  smoothing:1  material:"-1"
      12   63   13  flags:3  smoothing:1  material:"-1"
      13   63   64  flags:6  smoothing:1  material:"-1"
      13   64   14  flags:3  smoothing:1  material:"-1"
      14   64   65  flags:6  smoothing:1  material:"-1"
      14   65   15  flags:3  smoothing:1  material:"-1"
      15   65   66  flags:6  smoothing:1  material:"-1"
      15   66   16  flags:3  smoothing:1  material:"-1"
      16   66   67  flags:6  smoothing:1  material:"-1"
      16   67   17  flags:3  smoothing:1  material:"-1"
      17   67   68  flags:6  smoothing:1  material:"-1"
      17   68   18  flags:3  smoothing:1  material:"-1"
      18   68   69  flags:6  smoothing:1  material:"-1"
      18   69   19  flags:3  smoothing:1  material:"-1"
      19   69   70  flags:6  smoothing:1  material:"-1"
      19   70   20  flags:3  smoothing:1  material:"-1"
      20   70   71  flags:6  smoothing:1  material:"-1"
      20   71   21  flags:3  smoothing:1  material:"-1"
      21   71   72  flags:6  smoothing:1  material:"-1"
      21   72   22  flags:3  smoothing:1  material:"-1"
      22   72   73  flags:6  smoothing:1  material:"-1"
      22   73   23  flags:3  smoothing:1  material:"-1"
      23   73   74  flags:6  smoothing:1  material:"-1"
      23   74   24  flags:3  smoothing:1  material:"-1"
      24   74   75  flags:6  smoothing:1  material:"-1"
      24   75   25  flags:3  smoothing:1  material:"-1"
      25   75   76  flags:6  smoothing:1  material:"-1"
      25   76   26  flags:3  smoothing:1  material:"-1"
      26   76   77  flags:6  smoothing:1  material:"-1"
      26   77   27  flags:3  smoothing:1  material:"-1"
      27   77   78  flags:6  smoothing:1  material:"-1"
      27   78   28  flags:3  smoothing:1  material:"-1"
      28   78   79  flags:6  smoothing:1  material:"-1"
      28   79   29  flags:3  smoothing:1  material:"-1"
      29   79   80  flags:6  smoothing:1  material:"-1"
      29   80   30  flags:3  smoothing:1  material:"-1"
      30   80   81  flags:6  smoothing:1  material:"-1"
      30   81   31  flags:3  smoothing:1  material:"-1"
      31   81   82  flags:6  smoothing:1  material:"-1"
      31   82   32  flags:3  smoothing:1  material:"-1"
      32   82   83  flags:6  smoothing:1  material:"-1"
      32   83   33  flags:3  smoothing:1  material:"-1"
      33   83   84  flags:6  smoothing:1  material:"-1"
      33   84   34  flags:3  smoothing:1  material:"-1"
      34   84   85  flags:6  smoothing:1  material:"-1"
      34   85   35  flags:3  smoothing:1  material:"-1"
      35   85   86  flags:6  smoothing:1  material:"-1"
      35   86   36  flags:3  smoothing:1  material:"-1"
      36   86   87  flags:6  smoothing:1  material:"-1"
      36   87   37  flags:3  smoothing:1  material:"-1"
      37   87   88  flags:6  smoothing:1  material:"-1"
      37   88   38  flags:3  smoothing:1  material:"-1"
      38   88   89  flags:6  smoothing:1  material:"-1"
      38   89   39  flags:3  smoothing:1  material:"-1"
      39   89   90  flags:6  smoothing:1  material:"-1"
      39   90   40  flags:3  smoothing:1  material:"-1"
      40   90   91  flags:6  smoothing:1  material:"-1"
      40   91   41  flags:3  smoothing:1  material:"-1"
      41   91   92  flags:6  smoothing:1  material:"-1"
      41   92   42  flags:3  smoothing:1  material:"-1"
      42   92   93  flags:6  smoothing:1  material:"-1"
      42   93   43  flags:3  smoothing:1  material:"-1"
      43   93   94  flags:6  smoothing:1  material:"-1"
      43   94   44  flags:3  smoothing:1  material:"-1"
      44   94   95  flags:6  smoothing:1  material:"-1"
      44   95   45  flags:3  smoothing:1  material:"-1"
      45   95   96  flags:6  smoothing:1  material:"-1"
      45   96   46  flags:3  smoothing:1  material:"-1"
      46   96   97  flags:6  smoothing:1  material:"-1"
      46   97   47  flags:3  smoothing:1  material:"-1"
      47   97   98  flags:6  smoothing:1  material:"-1"
      47   98   48  flags:3  smoothing:1  material:"-1"
      48   98   99  flags:6  smoothing:1  material:"-1"
      48   99   49  flags:3  smoothing:1  material:"-1"
      49   99  100  flags:6  smoothing:1  material:"-1"
      49  100   50  flags:3  smoothing:1  material:"-1"
      50  100 1252  flags:6  smoothing:1  material:"-1"
      50 1253 1254  flags:3  smoothing:1  material:"-1"
      51  101  102  flags:6  smoothing:1  material:"-1"
      51  102   52  flags:3  smoothing:1  material:"-1"
      52  102  103  flags:6  smoothing:1  material:"-1"
      52  103   53  flags:3  smoothing:1  material:"-1"
      53  103  104  flags:6  smoothing:1  material:"-1"
      53  104   54  flags:3  smoothing:1  material:"-1"
      54  104  105  flags:6  smoothing:1  material:"-1"
      54  105   55  flags:3  smoothing:1  material:"-1"
      55  105  106  flags:6  smoothing:1  material:"-1"
      55  106   56  flags:3  smoothing:1  material:"-1"
      56  106  107  flags:6  smoothing:1  material:"-1"
      56  107   57  flags:3  smoothing:1  material:"-1"
      57  107  108  flags:6  smoothing:1  material:"-1"
      57  108   58  flags:3  smoothing:1  material:"-1"
      58  108  109  flags:6  smoothing:1  material:"-1"
      58  109   59  flags:3  smoothing:1  material:"-1"
      59  109  110  flags:6  smoothing:1  material:"-1"
      59  110   60  flags:3  smoothing:1  material:"-1"
      60  110  111  flags:6  smoothing:1  material:"-1"
      60  111   61  flags:3  smoothing:1  material:"-1"
      61  111  112  flags:6  smoothing:1  material:"-1"
      61  112   62  flags:3  smoothing:1  material:"-1"
      62  112  113  flags:6  smoothing:1  material:"-1"
      62  113   63  flags:3  smoothing:1  material:"-1"
      63  113  114  flags:6  smoothing:1  material:"-1"
      63  114   64  flags:3  smoothing:1  material:"-1"
      64  114  115  flags:6  smoothing:1  material:"-1"
      64  115   65  flags:3  smoothing:1  material:"-1"
      65  115  116  flags:6  smoothing:1  material:"-1"
      65  116   66  flags:3  smoothing:1  material:"-1"
      66  116  117  flags:6  smoothing:1  material:"-1"
      66  117   67  flags:3  smoothing:1  material:"-1"
      67  117  118  flags:6  smoothing:1  material:"-1"
      67  118   68  flags:3  smoothing:1  material:"-1"
      68  118  119  flags:6  smoothing:1  material:"-1"
      68  119   69  flags:3  smoothing:1  material:"-1"
      69  119  120  flags:6  smoothing:1  material:"-1"
      69  120   70  flags:3  smoothing:1  material:"-1"
      70  120  121  flags:6  smoothing:1  material:"-1"
      70  121   71  flags:3  smoothing:1  material:"-1"
      71  121  122  flags:6  smoothing:1  material:"-1"
      71  122   72  flags:3  smoothing:1  material:"-1"
      72  122  123  flags:6  smoothing:1  material:"-1"
      72  123   73  flags:3  smoothing:1  material:"-1"
      73  123  124  flags:6  smoothing:1  material:"-1"
      73  124   74  flags:3  smoothing:1  material:"-1"
      74  124  125  flags:6  smoothing:1  material:"-1"
      74  125   75  flags:3  smoothing:1  material:"-1"
      75  125  126  flags:6  smoothing:1  material:"-1"
      75  126   76  flags:3  smoothing:1  material:"-1"
      76  126  127  flags:6  smoothing:1  material:"-1"
      76  127   77  flags:3  smoothing:1  material:"-1"
      77  127  128  flags:6  smoothing:1  material:"-1"
      77  128   78  flags:3  smoothing:1  material:"-1"
      78  128  129  flags:6  smoothing:1  material:"-1"
      78  129   79  flags:3  smoothing:1  material:"-1"
      79  129  130  flags:6  smoothing:1  material:"-1"
      79  130   80  flags:3  smoothing:1  material:"-1"
      80  130  131  flags:6  smoothing:1  material:"-1"
      80  131   81  flags:3  smoothing:1  material:"-1"
      81  131  132  flags:6  smoothing:1  material:"-1"
      81  132   82  flags:3  smoothing:1  material:"-1"
      82  132  133  flags:6  smoothing:1  material:"-1"
      82  133   83  flags:3  smoothing:1  material:"-1"
      83  133  134  flags:6  smoothing:1  material:"-1"
      83  134   84  flags:3  smoothing:1  material:"-1"
      84  134  135  flags:6  smoothing:1  material:"-1"
      84  135   85  flags:3  smoothing:1  material:"-1"
      85  135  136  flags:6  smoothing:1  material:"-1"
      85  136   86  flags:3  smoothing:1  material:"-1"
      86  136  137  flags:6  smoothing:1  material:"-1"
      86  137   87  flags:3  smoothing:1  material:"-1"
      87  137  138  flags:6  smoothing:1  material:"-1"
      87  138   88  flags:3  smoothing:1  material:"-1"
      88  138  139  flags:6  smoothing:1  material:"-1"
      88  139   89  flags:3  smoothing:1  material:"-1"
      89  139  140  flags:6  smoothing:1  material:"-1"
      89  140   90  flags:3  smoothing:1  material:"-1"
      90  140  141  flags:6  smoothing:1  material:"-1"
      90  141   91  flags:3  smoothing:1  material:"-1"
      91  141  142  flags:6  smoothing:1  material:"-1"
      91  142   92  flags:3  smoothing:1  material:"-1"
      92  142  143  flags:6  smoothing:1  material:"-1"
      92  143   93  flags:3  smoothing:1  material:"-1"
      93  143  144  flags:6  smoothing:1  material:"-1"
      93  144   94  flags:3  smoothing:1  material:"-1"
      94  144  145  flags:6  smoothing:1  material:"-1"
      94  145   95  flags:3  smoothing:1  material:"-1"
      95  145  146  flags:6  smoothing:1  material:"-1"
      95  146   96  flags:3  smoothing:1  material:"-1"
      96  146  147  flags:6  smoothing:1  material:"-1"
      96  147   97  flags:3  smoothing:1  material:"-1"
      97  147  148  flags:6  smoothing:1  material:"-1"
      97  148   98  flags:3  smoothing:1  material:"-1"
      98  148  149  flags:6  smoothing:1  material:"-1"
      98  149   99  flags:3  smoothing:1  material:"-1"
      99  149  150  flags:6  smoothing:1  material:"-1"
      99  150  100  flags:3  smoothing:1  material:"-1"
     100  150 1255  flags:6  smoothing:1  material:"-1"
     100 1256 1257  flags:3  smoothing:1  material:"-1"
     101  151  152  flags:6  smoothing:1  material:"-1"
     101  152  102  flags:3  smoothing:1  material:"-1"
     102  152  153  flags:6  smoothing:1  material:"-1"
     102  153  103  flags:3  smoothing:1  material:"-1"
     103  153  154  flags:6  smoothing:1  material:"-1"
     103  154  104  flags:3  smoothing:1  material:"-1"
     104  154  155  flags:6  smoothing:1  material:"-1"
     104  155  105  flags:3  smoothing:1  material:"-1"
     105  155  156  flags:6  smoothing:1  material:"-1"
     105  156  106  flags:3  smoothing:1  material:"-1"
     106  156  157  flags:6  smoothing:1  material:"-1"
     106  157  107  flags:3  smoothing:1  material:"-1"
     107  157  158  flags:6  smoothing:1  material:"-1"
     107  158  108  flags:3  smoothing:1  material:"-1"
     108  158  159  flags:6  smoothing:1  material:"-1"
     108  159  109  flags:3  smoothing:1  material:"-1"
     109  159  160  flags:6  smoothing:1  material:"-1"
     109  160  110  flags:3  smoothing:1  material:"-1"
     110  160  161  flags:6  smoothing:1  material:"-1"
     110  161  111  flags:3  smoothing:1  material:"-1"
     111  161  162  flags:6  smoothing:1  material:"-1"
     111  162  112  flags:3  smoothing:1  material:"-1"
     112  162  163  flags:6  smoothing:1  material:"-1"
     112  163  113  flags:3  smoothing:1  material:"-1"
     113  163  164  flags:6  smoothing:1  material:"-1"
     113  164  114  flags:3  smoothing:1  material:"-1"
     114  164  165  flags:6  smoothing:1  material:"-1"
     114  165  115  flags:3  smoothing:1  material:"-1"
     115  165  166  flags:6  smoothing:1  material:"-1"
     115  166  116  flags:3  smoothing:1  material:"-1"
     116  166  167  flags:6  smoothing:1  material:"-1"
     116  167  117  flags:3  smoothing:1  material:"-1"
     117  167  168  flags:6  smoothing:1  material:"-1"
     117  168  118  flags:3  smoothing:1  material:"-1"
     118  168  169  flags:6  smoothing:1  material:"-1"
     118  169  119  flags:3  smoothing:1  material:"-1"
     119  169  170  flags:6  smoothing:1  material:"-1"
     119  170  120  flags:3  smoothing:1  material:"-1"
     120  170  171  flags:6  smoothing:1  material:"-1"
     120  171  121  flags:3  smoothing:1  material:"-1"
     121  171  172  flags:6  smoothing:1  material:"-1"
     121  172  122  flags:3  smoothing:1  material:"-1"
     122  172  173  flags:6  smoothing:1  material:"-1"
     122  173  123  flags:3  smoothing:1  material:"-1"
     123  173  174  flags:6  smoothing:1  material:"-1"
     123  174  124  flags:3  smoothing:1  material:"-1"
     124  174  175  flags:6  smoothing:1  material:"-1"
     124  175  125  flags:3  smoothing:1  material:"-1"
     125  175  176  flags:6  smoothing:1  material:"-1"
     125  176  126  flags:3  smoothing:1  material:"-1"
     126  176  177  flags:6  smoothing:1  material:"-1"
     126  177  127  flags:3  smoothing:1  material:"-1"
     127  177  178  flags:6  smoothing:1  material:"-1"
     127  178  128  flags:3  smoothing:1  material:"-1"
     128  178  179  flags:6  smoothing:1  material:"-1"
     128  179  129  flags:3  smoothing:1  material:"-1"
     129  179  180  flags:6  smoothing:1  material:"-1"
     129  180  130  flags:3  smoothing:1  material:"-1"
     130  180  181  flags:6  smoothing:1  material:"-1"
     130  181  131  flags:3  smoothing:1  material:"-1"
     131  181  182  flags:6  smoothing:1  material:"-1"
     131  182  132  flags:3  smoothing:1  material:"-1"
     132  182  183  flags:6  smoothing:1  material:"-1"
     132  183  133  flags:3  smoothing:1  material:"-1"
     133  183  184  flags:6  smoothing:1  material:"-1"
     133  184  134  flags:3  smoothing:1  material:"-1"
     134  184  185  flags:6  smoothing:1  material:"-1"
     134  185  135  flags:3  smoothing:1  material:"-1"
     135  185  186  flags:6  smoothing:1  material:"-1"
     135  186  136  flags:3  smoothing:1  material:"-1"
     136  186  187  flags:6  smoothing:1  material:"-1"
     136  187  137  flags:3  smoothing:1  material:"-1"
     137  187  188  flags:6  smoothing:1  material:"-1"
     137  188  138  flags:3  smoothing:1  material:"-1"
     138  188  189  flags:6  smoothing:1  material:"-1"
     138  189  139  flags:3  smoothing:1  material:"-1"
     139  189  190  flags:6  smoothing:1  material:"-1"
     139  190  140  flags:3  smoothing:1  material:"-1"
     140  190  191  flags:6  smoothing:1  material:"-1"
     140  191  141  flags:3  smoothing:1  material:"-1"
     141  191  192  flags:6  smoothing:1  material:"-1"
     141  192  142  flags:3  smoothing:1  material:"-1"
     142  192  193  flags:6  smoothing:1  material:"-1"
     142  193  143  flags:3  smoothing:1  material:"-1"
     143  193  194  flags:6  smoothing:1  material:"-1"
     143  194  144  flags:3  smoothing:1  material:"-1"
