 INFO : M3D_VERSION (0x2) size=10
       5.31888  -43.73117  -43.89353   0.57350    0.31104
       5.96682  -43.86871  -43.66839   0.57500    0.31207
       6.71853  -43.89899  -43.42693   0.57681    0.31318
       9.20698  -44.24677  -42.22746   0.58234    0.31869
      11.44313  -44.36347  -41.46618   0.58740    0.32219
      10.90631  -45.35786  -39.99597   0.58579    0.32895
      12.90556  -46.07788  -38.31993   0.58999    0.33665
      14.63981  -47.19975  -36.06208   0.59352    0.34702
      14.54442  -47.61546  -35.41441   0.59321    0.35000
      14.29768  -48.24595  -33.99983   0.59256    0.35600
      17.08137  -48.25423  -32.92546   0.59832    0.36056
      17.91712  -48.47694  -32.07618   0.60000    0.36416
      18.27674  -49.97487  -28.35710   0.60000    0.37993
      17.28362  -50.20644  -28.17943   0.59780    0.38068
      17.23865  -50.64315  -27.15193   0.59759    0.38504
      18.00363  -51.02744  -25.94296   0.59894    0.39017
      18.53648  -51.05675  -25.67098   0.60000    0.39132
      19.62700  -50.94171  -25.11985   0.60226    0.39366
      20.90765  -51.17497  -23.62425   0.60471    0.40000
      22.69075  -50.78961  -22.85334   0.60848    0.40311
      24.22179  -50.67766  -21.32140   0.61148    0.40928
      25.91915  -50.37484  -20.33322   0.61494    0.41326
      26.56191  -50.52882  -18.89147   0.61604    0.41907
      25.60597  -51.06593  -17.99140   0.61391    0.42270
      25.83382  -51.73416  -15.04186   0.61394    0.43458
      26.05256  -52.28835  -12.55729   0.61402    0.44459
      25.17719  -52.57165  -12.56178   0.61219    0.44457
      24.76688  -53.04382  -11.21529   0.61113    0.45000
      23.97919  -53.24745  -11.42311   0.60952    0.44916
      24.06549  -53.27171  -11.21529   0.60967    0.45000
      24.52302  -53.21580  -10.09109   0.61058    0.45442
      25.49634  -52.98805   -9.01817   0.61251    0.45863
      24.10335  -53.43963   -9.03077   0.60966    0.45859
      25.25438  -53.16898   -7.77812   0.61196    0.46351
      23.42940  -53.77499   -7.61998   0.60820    0.46413
      25.18557  -53.29377   -6.53646   0.61176    0.46839
      24.06077  -53.69469   -6.10671   0.60942    0.47008
      25.93867  -53.35746   -2.79827   0.61313    0.48308
      27.61435  -52.88856   -1.88230   0.61654    0.48668
      26.31384  -53.37527   -1.10464   0.61382    0.48974
      28.34007  -52.78595   -0.26770   0.61796    0.49303
      28.20373  -52.97665    1.50694   0.61759    0.50000
      30.93866  -51.99979    2.57648   0.62327    0.50420
      31.73265  -51.64398    3.76228   0.62500    0.50886
      34.03257  -50.35973    5.03851   0.63014    0.51388
      33.86872  -50.37838    5.77477   0.62983    0.51677
      35.79984  -49.31776    6.64531   0.63419    0.52019
      35.83489  -49.18359    7.96624   0.63437    0.52539
      36.94688  -48.58539    8.32523   0.63687    0.52680
      36.60477  -48.67830    9.24964   0.63618    0.53043
      37.47014  -48.13136   10.45354   0.63819    0.53516
      36.75208  -48.42631   11.25898   0.63665    0.53833
      38.17762  -47.59755   12.42194   0.63991    0.54290
      38.86928  -47.08598   14.22917   0.64159    0.55000
      39.10363  -46.80164   14.84320   0.64224    0.55247
      38.77934  -46.11897   17.99978   0.64233    0.56519
      36.95138  -47.29185   17.10080   0.63804    0.56157
      34.05912  -48.86729   16.72199   0.63146    0.56004
      32.48303  -49.81947   16.16683   0.62780    0.55781
      31.29282  -50.58215   15.58522   0.62500    0.55546
      30.34465  -50.85226   15.73606   0.62298    0.55607
      30.41322  -50.59341   16.67613   0.62331    0.55986
      28.01615  -51.13795   17.60723   0.61833    0.56361
      29.81131  -50.51208   17.77646   0.62223    0.56429
      29.14342  -50.35242   19.27326   0.62109    0.57032
      27.95035  -50.73743   19.28377   0.61858    0.57037
      28.24706  -50.39737   20.25197   0.61934    0.57427
      27.03799  -50.70222   20.60165   0.61683    0.57568
      27.28749  -50.39931   21.48321   0.61751    0.57923
      26.04430  -50.81418   21.43974   0.61484    0.57905
      24.84732  -51.17701   21.54345   0.61232    0.57947
      24.57055  -50.86854   23.12656   0.61195    0.58585
      23.22080  -51.25653   23.32748   0.60910    0.58666
      23.10542  -50.62138   26.00032   0.60934    0.59743
      22.65818  -50.71573   26.20289   0.60841    0.59825
      22.42478  -50.68203   26.63814   0.60799    0.60000
      21.96236  -50.48375   27.44086   0.60716    0.60340
      20.60140  -50.90741   27.48356   0.60422    0.60359
      20.50948  -50.24950   29.06764   0.60435    0.61030
      20.11196  -48.93091   32.40203   0.60428    0.62444
      18.17904  -49.56792   32.38137   0.60000    0.62436
      17.80186  -49.30354   33.15664   0.59933    0.62764
      17.94419  -48.58970   34.81012   0.60000    0.63466
      16.84015  -48.47086   35.51262   0.59769    0.63764
      16.64921  -47.93491   36.86689   0.59756    0.64338
      15.97564  -47.96500   37.05009   0.59610    0.64416
      15.94038  -47.39437   38.42830   0.59632    0.65000
      15.07665  -47.24791   38.88626   0.59449    0.65210
      15.65694  -46.43871   40.04595   0.59617    0.65743
      16.73234  -46.51611   39.64542   0.59846    0.65559
      17.43157  -46.45452   39.56595   0.60000    0.65523
      17.94156  -46.31473   39.52561   0.60117    0.65504
      18.19409  -46.93753   38.42830   0.60139    0.65000
      18.39243  -47.36552   37.29414   0.60156    0.64519
      19.40683  -47.15450   37.02104   0.60371    0.64403
      19.51918  -47.70856   35.66087   0.60366    0.63826
      20.37465  -47.37094   35.79827   0.60554    0.63885
      20.54774  -47.97099   34.28674   0.60559    0.63244
      21.59060  -47.52240   34.53949   0.60809    0.63351
      21.38424  -48.18925   33.15806   0.60726    0.62765
      22.65541  -47.79101   33.12403   0.61012    0.62751
      22.89172  -48.94757   30.28342   0.60985    0.61546
      23.79874  -48.69547   30.18530   0.61181    0.61504
      23.51861  -49.09471   29.47541   0.61102    0.61203
      24.52589  -48.83312   29.32410   0.61318    0.61139
      24.65423  -48.93131   29.00190   0.61338    0.61002
      26.54550  -48.30865   29.02067   0.61755    0.61010
      25.41276  -49.00731   28.25923   0.61485    0.60687
      25.69706  -49.61879   26.63814   0.61508    0.60000
      27.64276  -49.18133   25.86436   0.61914    0.59688
      28.21587  -49.87413   22.37142   0.61969    0.58281
      29.04004  -49.60695   22.36902   0.62147    0.58280
      29.16557  -50.14967   20.05033   0.62129    0.57346
      30.09509  -49.98425   19.50752   0.62319    0.57127
      30.98165  -49.83092   18.97210   0.62500    0.56911
      32.09388  -49.04964   19.77088   0.62767    0.57233
      33.77258  -48.05638   20.28432   0.63162    0.57440
      34.69793  -47.49496   20.61911   0.63381    0.57575
      36.33175  -46.58755   20.89808   0.63759    0.57687
      36.03224  -46.35640   22.32674   0.63731    0.58263
      38.36107  -45.24362   22.05192   0.64251    0.58152
      38.47188  -44.99239   22.77704   0.64295    0.58444
      40.07735  -44.16241   22.82149   0.64662    0.58462
      40.14665  -43.90076   23.66410   0.64701    0.58802
      39.79814  -43.82171   24.61947   0.64647    0.59187
      41.35874  -43.05666   24.50736   0.65000    0.59141
      41.77791  -42.52495   25.27525   0.65126    0.59451
      43.24151  -41.55426   24.96193   0.65486    0.59325
      43.22309  -41.27541   25.94977   0.65517    0.59723
      44.74588  -40.09619   26.19601   0.65914    0.59822
      44.64853  -40.03611   26.63814   0.65906    0.60000
      44.47639  -39.72524   27.49221   0.65914    0.60362
      45.79215  -38.81062   27.41121   0.66247    0.60328
      45.41800  -38.40456   28.73935   0.66232    0.60891
      44.20950  -39.24471   28.81357   0.65921    0.60923
      45.44568  -37.71730   30.04643   0.66324    0.61445
      45.93632  -37.65544   29.46922   0.66412    0.61201
      46.18232  -36.98021   30.44195   0.66542    0.61613
      46.60596  -36.22483   31.31883   0.66712    0.61985
      45.94722  -36.24872   32.20971   0.66594    0.62363
      45.22119  -36.35358   33.03772   0.66452    0.62714
      43.88398  -37.05214   33.57255   0.66127    0.62941
      42.66930  -37.75609   33.92241   0.65828    0.63089
      42.71978  -37.10573   35.12471   0.65912    0.63599
      41.75099  -36.56866   37.55592   0.65813    0.64630
      41.06952  -37.69373   36.32176   0.65545    0.64107
      40.69173  -38.56879   35.14509   0.65379    0.63608
      40.05477  -39.28190   34.65467   0.65184    0.63400
      39.49879  -40.02149   33.99709   0.65000    0.63121
      38.81993  -40.15725   34.45050   0.64857    0.63313
      38.04324  -40.65457   34.23133   0.64661    0.63220
      37.38372  -40.77924   34.68742   0.64520    0.63414
      36.49348  -39.95994   37.43401   0.64443    0.64578
      35.78979  -41.17482   35.58625   0.64173    0.63795
      35.23242  -41.04356   36.48227   0.64097    0.64175
      35.10224  -40.44507   37.91677   0.64129    0.64783
      34.44938  -40.54066   38.42830   0.63991    0.65000
      32.81154  -40.93692   39.06750   0.63624    0.65294
      32.36637  -40.34781   40.25752   0.63583    0.65841
      31.66393  -40.22313   40.96137   0.63450    0.66164
      32.10432  -39.24976   42.05376   0.63648    0.66666
      32.91843  -39.22395   41.48641   0.63824    0.66405
      33.61745  -38.28944   42.32992   0.64058    0.66793
      34.38553  -38.44017   41.53928   0.64192    0.66430
      35.11995  -37.87679   41.81520   0.64403    0.66556
      35.79577  -39.07949   39.55883   0.64402    0.65519
      37.38741  -38.65800   38.99075   0.64755    0.65258
      37.55705  -38.95721   38.42830   0.64758    0.65000
      38.53975  -38.45650   38.42830   0.65000    0.65000
      40.30421  -37.66156   37.47415   0.65410    0.64595
      40.91045  -36.73409   38.42830   0.65644    0.65000
      42.54854  -35.71831   38.08665   0.66065    0.64855
      43.18066  -36.12748   36.38525   0.66122    0.64134
      46.20832  -34.06670   36.11302   0.66919    0.64018
      48.50755  -32.67310   35.57055   0.67500    0.63788
      49.98232  -30.84180   36.18108   0.67978    0.64047
      51.80951  -29.09408   36.04496   0.68532    0.63989
      53.36196  -28.85316   33.79910   0.68801    0.63037
      54.44757  -27.60857   34.07133   0.69163    0.63152
      55.00963  -27.84138   32.71020   0.69204    0.62575
      55.63469  -27.21633   32.71020   0.69398    0.62575
      55.83965  -27.44855   31.96158   0.69388    0.62258
      56.77239  -25.91965   32.98242   0.69777    0.62691
      55.88422  -27.76167   31.34907   0.69349    0.61998
      56.48941  -27.27570   31.14490   0.69514    0.61911
      56.72658  -27.59494   30.19211   0.69496    0.61507
      57.21936  -27.06242   30.26016   0.69653    0.61536
      57.67653  -26.88346   29.78377   0.69747    0.61334
      58.31260  -25.89659   30.38445   0.70000    0.61589
      58.53136  -25.39595   30.66850   0.70108    0.61709
      58.38993  -24.96906   31.55324   0.70160    0.62084
      58.66565  -24.49394   31.68935   0.70279    0.62142
      59.17515  -24.55766   30.60045   0.70335    0.61680
      60.15379  -25.99431   26.63814   0.70232    0.60000
      61.27738  -24.91279   25.49621   0.70544    0.59540
      61.83982  -25.21942   22.84201   0.70567    0.58470
      62.37463  -24.48331   22.84201   0.70748    0.58470
      62.70530  -24.91494   20.66421   0.70723    0.57593
      63.29144  -24.05277   20.80032   0.70935    0.57648
      63.71498  -24.52286   18.21418   0.70910    0.56606
      64.39398  -23.69916   17.94195   0.71124    0.56496
      64.72955  -23.98548   16.10443   0.71120    0.55756
      65.65009  -22.74618   16.03637   0.71427    0.55728
      65.93968  -23.08347   14.22917   0.71411    0.55000
      65.94443  -23.16275   13.58634   0.71398    0.54747
      66.44769  -22.56091   12.90578   0.71553    0.54480
      67.15720  -21.60252   12.76966   0.71789    0.54426
      67.25072  -21.34660   13.72245   0.71842    0.54801
      67.62137  -20.76883   14.22917   0.71979    0.55000
      67.80070  -20.39579   14.53913   0.72059    0.55125
      67.43456  -20.31779   15.96832   0.72031    0.55701
      68.10787  -19.19707   16.44471   0.72295    0.55893
      67.56621  -18.97271   18.82668   0.72276    0.56852
      67.91948  -17.87769   20.32175   0.72500    0.57455
      67.37481  -18.59877   20.39198   0.72320    0.57483
      66.87467  -18.53894   22.22951   0.72271    0.58224
      67.41235  -17.56692   22.79921   0.72500    0.58453
      67.75529  -16.62013   23.31841   0.72696    0.58662
      67.72910  -16.24096   24.13509   0.72762    0.58991
      68.41656  -14.38947   25.08788   0.73165    0.59375
      68.45396  -13.74199   26.17677   0.73285    0.59814
      68.85265  -12.71631   26.63814   0.73510    0.60000
      69.15038  -11.74688   27.06152   0.73713    0.60180
      68.72379  -11.71750   28.01430   0.73676    0.60584
      69.59261   -8.83617   29.30737   0.74306    0.61132
      68.80764   -8.95301   30.87267   0.74209    0.61796
      69.51917   -7.18515   31.28101   0.74617    0.61969
      70.30683   -5.51333   31.41946   0.75000    0.62028
      70.55330   -4.66695   31.48518   0.75181    0.62056
      70.75697   -3.13071   32.16575   0.75509    0.62344
      71.14033   -2.40554   31.82546   0.75678    0.62200
      71.34738   -2.85962   31.00879   0.75604    0.61854
      71.79898   -2.01539   30.60045   0.75800    0.61680
      72.69828   -1.43026   28.96709   0.75977    0.60988
      73.38557   -0.31534   28.21847   0.76241    0.60670
      74.17576    0.38865   26.92540   0.76434    0.60122
      74.28568    0.34312   26.63814   0.76433    0.60000
      75.08239    0.01311   23.04618   0.76405    0.58553
      75.42592    1.12310   23.11424   0.76644    0.58580
      75.40135    1.94357   24.27120   0.76808    0.59046
      75.60921    2.74144   24.47537   0.76978    0.59129
      75.40988    2.97133   25.56427   0.77015    0.59567
      75.77160    3.92646   25.36010   0.77224    0.59485
      76.55636    3.96972   22.29756   0.77271    0.58251
      77.20217    4.21786   20.05170   0.77352    0.57346
      77.49078    4.88671   19.76844   0.77500    0.57232
      77.61459    5.37298   19.57531   0.77600    0.57154
      77.79262    4.81425   18.47548   0.77500    0.56711
      77.96483    4.77290   17.73778   0.77500    0.56414
      78.28428    6.78986   17.73778   0.77905    0.56414
      78.16426    7.28155   18.55446   0.77999    0.56743
      77.84190    7.12043   19.77948   0.77954    0.57236
      77.86494    7.99484   20.25587   0.78131    0.57428
      78.18014    8.52726   19.30308   0.78243    0.57044
      78.51009    9.56921   18.62252   0.78459    0.56770
      78.81550   10.76865   18.14612   0.78706    0.56578
      79.28736   11.45717   16.64888   0.78858    0.55975
      79.78491   12.72435   15.42387   0.79124    0.55481
      80.04842   13.86748   15.08358   0.79357    0.55344
      80.26442   13.92404   14.22917   0.79377    0.55000
      80.47264   15.23873   14.22917   0.79641    0.55000
      80.10811   15.38970   15.83220   0.79660    0.55646
      80.39407   17.05400   15.73990   0.80000    0.55609
      80.14394   17.80576   16.78499   0.80145    0.56030
      79.89838   19.86014   17.81095   0.80560    0.56443
      79.59892   19.56747   19.06215   0.80501    0.56947
      79.06911   20.30781   21.27582   0.80646    0.57839
      78.79268   18.96384   22.43077   0.80365    0.58305
